,Unnamed: 0,nouns,frequency
5785,5785,megaupload’s,1.0
1743,1743,foucault,1.0
1959,1959,noh,1.0
1933,1933,freezes,1.0
1756,1756,separatism,1.0
1825,1825,maximum,1.0
1572,1572,morocco.”,1.0
1744,1744,attacker,1.0
1745,1745,skinheads,1.0
1926,1926,birdflu,1.0
5783,5783,marries,1.0
1646,1646,dogs,1.0
2029,2029,offering,1.0
1649,1649,strollers,1.0
1563,1563,worn,1.0
5782,5782,ghetto,1.0
1633,1633,creates,1.0
1740,1740,al-assad’s,1.0
1564,1564,era,1.0
1968,1968,january,1.0
1834,1834,shrine,1.0
1742,1742,hospitalization,1.0
1757,1757,separatist,1.0
1924,1924,supremacy,1.0
1832,1832,windfarm,1.0
1566,1566,governement,1.0
2000,2000,nova,1.0
1831,1831,stake,1.0
1567,1567,piers,1.0
1824,1824,overrules,1.0
1823,1823,needles,1.0
1574,1574,nutt,1.0
5789,5789,mexicans,1.0
1754,1754,mistake,1.0
1965,1965,ritchie,1.0
1581,1581,lax,1.0
1961,1961,awols,1.0
1582,1582,lay,1.0
5811,5811,hunters,1.0
1812,1812,pays,1.0
1815,1815,segment,1.0
1636,1636,chopped,1.0
1584,1584,cosmonaut,1.0
1928,1928,'declaration,1.0
1750,1750,intetrior,1.0
1637,1637,implicates,1.0
1814,1814,bound,1.0
5770,5770,magnitude-7,1.0
1930,1930,mpaa,1.0
1811,1811,banker,1.0
1749,1749,aim,1.0
1590,1590,devote,1.0
1967,1967,galloway,1.0
1644,1644,tactics.”,1.0
1822,1822,feinstein,1.0
2026,2026,premier,1.0
1642,1642,february”,1.0
1821,1821,ideologists,1.0
1635,1635,plummets,1.0
5786,5786,closes,1.0
1746,1746,wukan,1.0
1641,1641,bskyb,1.0
5790,5790,rendition,1.0
1575,1575,boats,1.0
1932,1932,freezer,1.0
1576,1576,ordinary,1.0
1810,1810,assertion,1.0
1580,1580,customs,1.0
5809,5809,confronts,1.0
2021,2021,recruit,1.0
1562,1562,worm,1.0
1999,1999,airpocalypse,1.0
5781,5781,handgun,1.0
1958,1958,non,1.0
5791,5791,publishers,1.0
5801,5801,lifeboat,1.0
1760,1760,perform,1.0
5805,5805,withdraws,1.0
1796,1796,antakya,1.0
1727,1727,receiver,1.0
1549,1549,snowdens,1.0
1660,1660,manner,1.0
1849,1849,dance,1.0
1797,1797,borg,1.0
1728,1728,requests,1.0
1994,1994,anti-vaccination,1.0
1550,1550,indians,1.0
1658,1658,italy’s,1.0
1995,1995,owner’s,1.0
2034,2034,objective,1.0
1724,1724,cox,1.0
1551,1551,insult,1.0
1544,1544,bomb’,1.0
5771,5771,piano,1.0
1860,1860,respiratory,1.0
1540,1540,juarez,1.0
1541,1541,items,1.0
1720,1720,bras,1.0
1543,1543,akp,1.0
2005,2005,enbridge,1.0
1665,1665,overtook,1.0
1661,1661,stalls,1.0
2014,2014,tehran,1.0
1664,1664,juztice,1.0
1857,1857,trouble,1.0
1604,1604,bang,1.0
1723,1723,excrement,1.0
1991,1991,card,1.0
1547,1547,cheats,1.0
1657,1657,portraits,1.0
1600,1600,locusts,1.0
1934,1934,sweatshop,1.0
1803,1803,dolce,1.0
1652,1652,country’s,1.0
1558,1558,pulitzer,1.0
5773,5773,plazas,1.0
1844,1844,loyal,1.0
2004,2004,silent,1.0
1921,1921,'amina,1.0
1632,1632,dispersal,1.0
1804,1804,azra,1.0
2019,2019,‘rapist’,1.0
1998,1998,xi,1.0
1596,1596,citigroup,1.0
1971,1971,concerts,1.0
1840,1840,first-born,1.0
5769,5769,mumbai,1.0
1838,1838,brothers,1.0
1737,1737,istanbul’s,1.0
1557,1557,tolerates,1.0
1758,1758,confirmed,1.0
1631,1631,refugee,1.0
1937,1937,escalate,1.0
1847,1847,songs,1.0
5774,5774,prosecute,1.0
1552,1552,beeswax,1.0
1689,1689,de,1.0
1655,1655,softshell,1.0
2030,2030,there’s,1.0
1654,1654,iron,1.0
1729,1729,con,1.0
1845,1845,banquets,1.0
1798,1798,denies,1.0
1553,1553,looters’,1.0
1653,1653,negotiator,1.0
5806,5806,unclear,1.0
2018,2018,factions,1.0
1800,1800,violinist,1.0
1801,1801,denied,1.0
1688,1688,backed-up,1.0
5489,5489,referee,1.0
1503,1503,blisters,1.0
5888,5888,obey,1.0
512,512,potter,1.0
511,511,ignored,1.0
510,510,ono,1.0
509,509,neglect,1.0
507,507,punk,1.0
505,505,brasil,1.0
503,503,homeopathic,1.0
502,502,quits,1.0
500,500,recordings,1.0
499,499,possibility,1.0
498,498,seventh,1.0
496,496,siege,1.0
493,493,formula,1.0
491,491,trauma,1.0
5897,5897,ndp,1.0
489,489,boundless,1.0
488,488,garissa,1.0
487,487,rioters,1.0
486,486,barbra,1.0
485,485,growths,1.0
5898,5898,emperor,1.0
483,483,turtle,1.0
482,482,quarter,1.0
479,479,al-johani,1.0
475,475,parades,1.0
513,513,pm2.5,1.0
5894,5894,sakes,1.0
5893,5893,surge,1.0
539,539,tastes,1.0
556,556,infections,1.0
555,555,enamel,1.0
554,554,bolshoi,1.0
553,553,knee,1.0
551,551,sainted,1.0
549,549,bluefin,1.0
548,548,printer,1.0
547,547,concern,1.0
542,542,saw,1.0
541,541,decrees,1.0
540,540,taster,1.0
537,537,locations,1.0
517,517,wrath,1.0
536,536,turned,1.0
5889,5889,mitt,1.0
532,532,janitor,1.0
531,531,want’,1.0
529,529,meteors,1.0
527,527,komodo,1.0
526,526,slashes,1.0
524,524,bars-,1.0
523,523,shoppers,1.0
522,522,siberia,1.0
518,518,convent,1.0
473,473,dwarfs,1.0
471,471,decreases,1.0
470,470,torn,1.0
413,413,'marriage,1.0
430,430,gulags,1.0
428,428,undergone,1.0
426,426,neonicotinoids,1.0
425,425,prefer,1.0
423,423,irregulars,1.0
422,422,timbuktu,1.0
421,421,queue,1.0
420,420,wherever,1.0
419,419,crumbles,1.0
5904,5904,spiral,1.0
417,417,persecuted,1.0
412,412,lawmaker’s,1.0
432,432,calgary,1.0
408,408,elton,1.0
407,407,educate,1.0
406,406,shirts,1.0
405,405,‘crack’,1.0
403,403,southwestern,1.0
401,401,unaware,1.0
397,397,settle,1.0
396,396,depositors,1.0
395,395,solved,1.0
5906,5906,cousulate,1.0
5907,5907,cliff,1.0
431,431,anti-corruption,1.0
433,433,resuscitation,1.0
469,469,course,1.0
453,453,t-shirts,1.0
467,467,reaffirms,1.0
466,466,drunken,1.0
464,464,handguns,1.0
463,463,wolves,1.0
462,462,st,1.0
461,461,muertos,1.0
5901,5901,van,1.0
5902,5902,trawlers,1.0
458,458,date,1.0
456,456,us”,1.0
454,454,snaps,1.0
452,452,coleman,1.0
436,436,oregon,1.0
450,450,lavrov,1.0
449,449,byung,1.0
447,447,‘destruction’,1.0
446,446,allowed,1.0
445,445,unveiled,1.0
444,444,parachute,1.0
443,443,palantir,1.0
442,442,believed,1.0
440,440,believes,1.0
438,438,behalf,1.0
437,437,goods,1.0
559,559,axe,1.0
562,562,literature’,1.0
1502,1502,suicidal,1.0
563,563,bottlenose,1.0
708,708,nkorea,1.0
707,707,allan,1.0
706,706,o'dwyer,1.0
705,705,survives,1.0
704,704,garment,1.0
702,702,sides,1.0
700,700,legacy,1.0
699,699,goliath,1.0
5872,5872,vortex,1.0
695,695,meal,1.0
694,694,kamikaze.”,1.0
692,692,swarms,1.0
689,689,thailand,1.0
5873,5873,rituals,1.0
684,684,destroys,1.0
682,682,full-page,1.0
679,679,toth,1.0
675,675,£32m,1.0
673,673,lebanon,1.0
672,672,claw,1.0
668,668,shutter,1.0
667,667,intel,1.0
664,664,countrywide,1.0
663,663,awol,1.0
661,661,sums,1.0
709,709,fascists,1.0
710,710,technologies,1.0
712,712,handsome,1.0
739,739,original,1.0
762,762,dodges,1.0
760,760,desertion,1.0
759,759,heist,1.0
757,757,trillions,1.0
755,755,baton,1.0
753,753,khmer,1.0
752,752,ghana,1.0
750,750,tail,1.0
5869,5869,redesign,1.0
747,747,cootes,1.0
743,743,debris,1.0
736,736,mask,1.0
713,713,rush,1.0
735,735,resell,1.0
733,733,terra,1.0
731,731,tight,1.0
730,730,drafts,1.0
729,729,ax,1.0
727,727,hoodlum,1.0
724,724,am,1.0
721,721,gong,1.0
719,719,regimes,1.0
717,717,abuses,1.0
714,714,rage,1.0
659,659,instrument,1.0
658,658,kerala,1.0
654,654,disperse,1.0
583,583,effort…it’s,1.0
600,600,mans,1.0
598,598,'guantanamo,1.0
597,597,spare,1.0
595,595,impregnates,1.0
594,594,brasília,1.0
592,592,screen,1.0
5884,5884,mines,1.0
589,589,jumper,1.0
588,588,teens,1.0
587,587,goers,1.0
584,584,mutton,1.0
582,582,surgery,1.0
604,604,backpack,1.0
581,581,vision,1.0
580,580,surgeries,1.0
579,579,uncover,1.0
577,577,roger,1.0
573,573,pimp,1.0
5887,5887,locate,1.0
570,570,digitize,1.0
569,569,dispute,1.0
567,567,tears,1.0
566,566,slow,1.0
565,565,jepsen,1.0
602,602,workplace,1.0
607,607,anti,1.0
651,651,summer,1.0
630,630,individual’s,1.0
650,650,gdp,1.0
647,647,entanglement,1.0
646,646,non-oil,1.0
645,645,wired,1.0
644,644,cipla,1.0
639,639,homophobia,1.0
5876,5876,traitors,1.0
5878,5878,export,1.0
5879,5879,‘no,1.0
632,632,reviles,1.0
631,631,canoe,1.0
628,628,ivf,1.0
608,608,ante,1.0
624,624,athenians,1.0
5880,5880,jeremy,1.0
622,622,readings,1.0
618,618,prototype,1.0
617,617,stripped,1.0
616,616,recyclables,1.0
615,615,vials,1.0
613,613,airliner,1.0
5882,5882,severance,1.0
611,611,now’,1.0
610,610,boat,1.0
390,390,mourn,1.0
386,386,poors,1.0
385,385,bicycles,1.0
384,384,bribes,1.0
143,143,lego,1.0
141,141,olds,1.0
139,139,c-56,1.0
137,137,kfc,1.0
136,136,wash,1.0
134,134,speeds,1.0
133,133,counter-terrorism,1.0
131,131,silicon,1.0
130,130,atm,1.0
128,128,'99.3,1.0
127,127,sensors,1.0
126,126,corrects,1.0
125,125,assures,1.0
123,123,foundation,1.0
121,121,encourage,1.0
118,118,rt,1.0
117,117,laboratory,1.0
116,116,phoenicians,1.0
115,115,displacement,1.0
111,111,addicted,1.0
110,110,h7n9,1.0
107,107,die-offs,1.0
106,106,'rises,1.0
104,104,sixteen,1.0
101,101,commemorate,1.0
145,145,master,1.0
146,146,livelihoods,1.0
147,147,legs,1.0
173,173,bradford,1.0
191,191,participate,1.0
189,189,prix,1.0
188,188,sexist,1.0
187,187,meetings,1.0
185,185,reactor,1.0
183,183,signatures,1.0
182,182,confederation,1.0
181,181,scream,1.0
179,179,fugitives,1.0
177,177,detectors,1.0
175,175,professor,1.0
172,172,morality,1.0
148,148,listen,1.0
168,168,wells,1.0
166,166,transactions,1.0
165,165,shipments,1.0
162,162,metallic,1.0
161,161,paramedics,1.0
158,158,dozen,1.0
157,157,posters,1.0
5928,5928,junk,1.0
155,155,entail,1.0
151,151,tree,1.0
150,150,ahmed,1.0
100,100,lambert,1.0
97,97,wales,1.0
94,94,fit,1.0
22,22,millet,1.0
40,40,divide,1.0
38,38,tomasevic,1.0
36,36,economies,1.0
35,35,controversy,1.0
5935,5935,ranks,1.0
33,33,blowpipes,1.0
5936,5936,emery,1.0
5937,5937,volumes,1.0
26,26,fossil,1.0
24,24,fingers,1.0
23,23,shangpu,1.0
19,19,'anti-church,1.0
43,43,stern,1.0
18,18,highveld,1.0
15,15,disturb,1.0
13,13,stabbed,1.0
12,12,oceans,1.0
11,11,digit,1.0
10,10,protestants,1.0
7,7,shura,1.0
6,6,vassals,1.0
3,3,spot.”,1.0
2,2,aegis,1.0
1,1,jihad,1.0
42,42,brought,1.0
47,47,derivatives,1.0
92,92,hashimoto,1.0
76,76,machine,1.0
90,90,keeps,1.0
89,89,cigarettes,1.0
86,86,youths,1.0
84,84,types,1.0
83,83,extortion,1.0
82,82,tpb-afk,1.0
81,81,dinosaurs,1.0
80,80,adoptions,1.0
79,79,‘halal’,1.0
78,78,turk,1.0
77,77,significance,1.0
75,75,comedians,1.0
50,50,insecurity,1.0
72,72,absolute,1.0
5933,5933,vicente,1.0
69,69,dragons,1.0
67,67,example,1.0
66,66,revenues,1.0
65,65,temperatures,1.0
64,64,blade,1.0
60,60,glass,1.0
55,55,females,1.0
5934,5934,upwards,1.0
52,52,telegraph,1.0
192,192,marois,1.0
193,193,lessons,1.0
194,194,busy,1.0
310,310,enemies,1.0
330,330,beings,1.0
5912,5912,kurds,1.0
323,323,filipino,1.0
322,322,yoko,1.0
320,320,eduard,1.0
319,319,betrayal,1.0
318,318,shakes,1.0
317,317,protesters”,1.0
315,315,ecstasy,1.0
313,313,inhuman,1.0
312,312,bottom,1.0
308,308,broadcasters,1.0
334,334,defendants,1.0
307,307,mosques,1.0
304,304,creek,1.0
302,302,attorney,1.0
301,301,battlefield,1.0
300,300,malnutrition,1.0
298,298,oaxaca,1.0
296,296,seaside,1.0
295,295,poses,1.0
294,294,shadow,1.0
5916,5916,federer,1.0
5918,5918,buffs,1.0
331,331,raises,1.0
335,335,foothold,1.0
286,286,'sometimes,1.0
5909,5909,challenges,1.0
383,383,ballet,1.0
382,382,ward,1.0
381,381,malaysians,1.0
380,380,anti-education,1.0
379,379,hangovers,1.0
378,378,chain,1.0
377,377,banners,1.0
374,374,defamation,1.0
373,373,ottawa,1.0
372,372,quandary,1.0
369,369,cleaver,1.0
365,365,“i’m,1.0
336,336,'uk,1.0
364,364,intend,1.0
362,362,smell,1.0
361,361,transgender,1.0
354,354,textbook,1.0
353,353,liberal,1.0
351,351,berezovsky,1.0
349,349,panels,1.0
346,346,talents,1.0
344,344,tigers,1.0
343,343,leiden,1.0
338,338,common-law,1.0
290,290,innocent,1.0
285,285,airbag,1.0
195,195,menu,1.0
226,226,truncheons,1.0
240,240,re-education,1.0
239,239,gypsies,1.0
238,238,libyan,1.0
237,237,eradicate,1.0
236,236,hated,1.0
235,235,macedonia,1.0
234,234,heating,1.0
5924,5924,people’s,1.0
232,232,marshburn,1.0
228,228,wtf,1.0
227,227,cut,1.0
225,225,nature,1.0
242,242,pregnancy,1.0
223,223,parallels,1.0
5925,5925,hysteria,1.0
221,221,yogurt,1.0
217,217,jabari,1.0
213,213,transferred,1.0
210,210,respond,1.0
205,205,greens,1.0
204,204,xinjiang,1.0
202,202,remarry,1.0
199,199,rice,1.0
196,196,bust,1.0
241,241,simonsen,1.0
243,243,eager,1.0
284,284,birmingham,1.0
266,266,severity,1.0
283,283,boatmen,1.0
282,282,salafi,1.0
280,280,burgers,1.0
279,279,intrusion,1.0
278,278,mckellen,1.0
277,277,tuna,1.0
276,276,geist,1.0
275,275,slovenia,1.0
274,274,workforce,1.0
271,271,mobile-phone,1.0
268,268,democracies,1.0
5919,5919,meaningless,1.0
5923,5923,sick,1.0
264,264,specter,1.0
263,263,violin,1.0
262,262,player,1.0
261,261,skirts,1.0
260,260,passer-bys,1.0
258,258,organisers,1.0
257,257,dissect,1.0
253,253,substance,1.0
252,252,infopolicy,1.0
246,246,restarts,1.0
245,245,khaled,1.0
763,763,sank,1.0
765,765,c-30,1.0
766,766,penalties,1.0
1157,1157,morsy,1.0
1290,1290,fawkes,1.0
1289,1289,false,1.0
1287,1287,tortured,1.0
1286,1286,‘honeypot’,1.0
1285,1285,wet,1.0
1282,1282,armenians.”,1.0
1281,1281,detains,1.0
1280,1280,shorts,1.0
1276,1276,painful,1.0
1274,1274,backdoor,1.0
5830,5830,thug,1.0
1270,1270,seconds.this,1.0
1269,1269,prank,1.0
1268,1268,scent,1.0
1266,1266,gatherings,1.0
1265,1265,stark,1.0
1264,1264,muhammad,1.0
1262,1262,yells,1.0
1260,1260,scare,1.0
1259,1259,chills,1.0
1258,1258,hussein,1.0
1257,1257,scammer,1.0
1252,1252,handsome’,1.0
1250,1250,burke,1.0
1248,1248,arguements,1.0
1292,1292,poisons,1.0
5829,5829,snuck,1.0
1295,1295,dishes,1.0
1317,1317,jaw,1.0
1332,1332,symbols,1.0
1331,1331,emiratis,1.0
1330,1330,lionsgate,1.0
1329,1329,antagonist,1.0
1328,1328,/r/worldnews,1.0
1327,1327,prohibition,1.0
1326,1326,lucky,1.0
1322,1322,mayors,1.0
1321,1321,jab,1.0
1319,1319,foreknowledge,1.0
1318,1318,jan,1.0
1316,1316,producer,1.0
1296,1296,soap,1.0
1315,1315,pause,1.0
1314,1314,principal,1.0
1312,1312,economist,1.0
5828,5828,mutant,1.0
1310,1310,rouge,1.0
1305,1305,medal,1.0
1304,1304,device,1.0
1303,1303,carcasses,1.0
1301,1301,dictatorial-type,1.0
1299,1299,manor,1.0
1297,1297,soar,1.0
1246,1246,tenth,1.0
1242,1242,traces,1.0
1239,1239,truth,1.0
1178,1178,tools,1.0
1197,1197,fulfill,1.0
1196,1196,drill,1.0
1195,1195,oil.”,1.0
1192,1192,schneier,1.0
1190,1190,'selection,1.0
1189,1189,antichrist,1.0
1187,1187,pandemrix,1.0
1186,1186,dealings,1.0
1185,1185,shipwreck,1.0
1183,1183,doubt,1.0
1179,1179,standing,1.0
1177,1177,debts,1.0
1199,1199,bent,1.0
5835,5835,cross,1.0
1173,1173,opinion,1.0
1170,1170,survey,1.0
1169,1169,titanic,1.0
1167,1167,engage,1.0
1166,1166,ctv,1.0
1165,1165,heracleion,1.0
1163,1163,dentin,1.0
1162,1162,punch,1.0
1161,1161,gathered,1.0
1159,1159,lutheran,1.0
1198,1198,wedge,1.0
1202,1202,plane-report,1.0
1238,1238,expels,1.0
1221,1221,kinzer,1.0
1237,1237,psy-ops,1.0
1236,1236,realize,1.0
1235,1235,seawater,1.0
1234,1234,federico,1.0
1233,1233,docs,1.0
1232,1232,elites,1.0
1231,1231,president’,1.0
1230,1230,degrees,1.0
1228,1228,chosen,1.0
1225,1225,bitcoiners,1.0
1222,1222,comms,1.0
1218,1218,sendai,1.0
1203,1203,pieces,1.0
1217,1217,boeing,1.0
1216,1216,solidarity,1.0
1215,1215,hawk,1.0
1214,1214,ties,1.0
1211,1211,await,1.0
1210,1210,npd,1.0
1208,1208,intelligent,1.0
1207,1207,comedy,1.0
1206,1206,delay,1.0
1205,1205,reuter,1.0
1204,1204,nears,1.0
1335,1335,glasgow,1.0
1337,1337,stuff,1.0
1338,1338,creationist,1.0
1433,1433,daylight,1.0
1456,1456,swimmers,1.0
1455,1455,roads,1.0
1454,1454,mers,1.0
1450,1450,documentary,1.0
1449,1449,angeles,1.0
1448,1448,syria’s,1.0
1447,1447,stuxnet,1.0
5818,5818,dolphins’,1.0
1442,1442,'confirms,1.0
1441,1441,anti-semitism,1.0
1435,1435,flush,1.0
1432,1432,ex-cia,1.0
1459,1459,restricts,1.0
1430,1430,underwent,1.0
1429,1429,grids,1.0
5819,5819,scrutiny,1.0
1427,1427,a320,1.0
1425,1425,pies,1.0
1424,1424,zhirinovsky,1.0
1423,1423,belgium,1.0
1421,1421,increases,1.0
5820,5820,pageants,1.0
1418,1418,innocents,1.0
1416,1416,practise,1.0
1457,1457,hydroponics,1.0
1460,1460,frustration,1.0
1414,1414,cosmetics,1.0
5816,5816,ghettos,1.0
1501,1501,rep,1.0
1500,1500,'hundreds,1.0
1499,1499,pension,1.0
1496,1496,ghost,1.0
1494,1494,overseas,1.0
1492,1492,jong-nam,1.0
1490,1490,sieze,1.0
1489,1489,outlets,1.0
1487,1487,repeat,1.0
1486,1486,reckless,1.0
1483,1483,mon810,1.0
1480,1480,inc,1.0
1461,1461,yrs,1.0
1478,1478,contribute,1.0
1476,1476,nurses,1.0
1475,1475,harrassment,1.0
1473,1473,monument,1.0
1472,1472,frequency,1.0
5817,5817,emirate,1.0
1468,1468,baptist,1.0
1467,1467,khil,1.0
1466,1466,borghi,1.0
1464,1464,delivery,1.0
1462,1462,‘failure’,1.0
1415,1415,wiretapped,1.0
5821,5821,overturn,1.0
1339,1339,tv-shows,1.0
1359,1359,invites,1.0
1373,1373,commutes,1.0
1372,1372,commuter,1.0
1371,1371,eurozone,1.0
1369,1369,hottest,1.0
1368,1368,fortaleza,1.0
1366,1366,authorises,1.0
1365,1365,cv,1.0
1364,1364,cp,1.0
1363,1363,indict,1.0
1362,1362,migrant,1.0
1361,1361,conclude,1.0
1358,1358,trumps,1.0
5826,5826,medicinal,1.0
1357,1357,streams,1.0
5827,5827,layer,1.0
1352,1352,“one,1.0
1350,1350,courtyard,1.0
1349,1349,ignorance,1.0
1348,1348,cristiano,1.0
1346,1346,shiite,1.0
1344,1344,nominees,1.0
1343,1343,legitimize,1.0
1342,1342,wire,1.0
1340,1340,credo,1.0
1374,1374,pixies,1.0
1376,1376,toothless,1.0
5822,5822,present,1.0
1397,1397,€20m,1.0
1411,1411,broomstick,1.0
1410,1410,paul,1.0
1408,1408,moments,1.0
1407,1407,restructure,1.0
1406,1406,reefs,1.0
1405,1405,command,1.0
1404,1404,'aaa,1.0
1402,1402,extradited,1.0
1400,1400,identity,1.0
5823,5823,divorce,1.0
1398,1398,ikea,1.0
1396,1396,deadliest,1.0
1377,1377,rbs,1.0
1394,1394,bald,1.0
1393,1393,bali,1.0
1391,1391,ball,1.0
1389,1389,outbreak,1.0
1386,1386,lankan,1.0
1385,1385,inquest,1.0
1384,1384,al-nusra,1.0
1383,1383,sits,1.0
1382,1382,vw,1.0
1380,1380,vi,1.0
1379,1379,surveyors,1.0
1158,1158,bird,1.0
1155,1155,twins,1.0
768,768,czechs,1.0
1153,1153,index,1.0
907,907,lawyers’,1.0
904,904,villager,1.0
902,902,frail,1.0
901,901,carnival,1.0
900,900,miaa,1.0
899,899,honeybees,1.0
895,895,meena,1.0
893,893,organisations,1.0
891,891,impact”,1.0
890,890,war”,1.0
889,889,fishermen,1.0
888,888,emirates,1.0
886,886,syringes,1.0
885,885,aaa,1.0
884,884,observatory,1.0
5857,5857,obtain,1.0
882,882,grace,1.0
878,878,essays,1.0
877,877,cartoon,1.0
876,876,them’,1.0
875,875,swipe,1.0
873,873,heads,1.0
871,871,guam,1.0
869,869,one’s,1.0
868,868,drone.’,1.0
908,908,yawn,1.0
911,911,laboratories,1.0
914,914,hamid,1.0
934,934,banned,1.0
954,954,aberdeen,1.0
953,953,institutes,1.0
5851,5851,suffragettes,1.0
5852,5852,chinua,1.0
948,948,startup,1.0
5853,5853,utrecht,1.0
5854,5854,torquay,1.0
941,941,croatia,1.0
938,938,untreated,1.0
936,936,actress,1.0
935,935,anxiety,1.0
933,933,parliment,1.0
916,916,tpp,1.0
931,931,unacceptable’,1.0
930,930,condom,1.0
928,928,writer,1.0
926,926,occupation,1.0
925,925,nagoya,1.0
924,924,evaporation,1.0
923,923,aghast,1.0
922,922,accommodations,1.0
919,919,dragonflies,1.0
918,918,microsoft,1.0
917,917,barrel,1.0
867,867,pairs,1.0
865,865,clique,1.0
864,864,proxy,1.0
793,793,england’s,1.0
808,808,condems,1.0
806,806,learn,1.0
805,805,morgan,1.0
5863,5863,enact,1.0
802,802,postings,1.0
800,800,evolves,1.0
799,799,objections,1.0
798,798,foundations,1.0
5864,5864,stumps,1.0
795,795,beatrix,1.0
794,794,mora,1.0
792,792,attendance,1.0
810,810,taunt,1.0
790,790,pulls,1.0
789,789,indoors,1.0
5865,5865,myth,1.0
785,785,pick,1.0
784,784,skyrocket,1.0
779,779,bloggers,1.0
777,777,diapers,1.0
776,776,hash,1.0
5867,5867,know,1.0
773,773,section,1.0
771,771,thepiratebay.is,1.0
809,809,isp,1.0
811,811,dislikes,1.0
859,859,blacks,1.0
837,837,roots,1.0
856,856,osaka,1.0
855,855,bends,1.0
849,849,courses,1.0
848,848,nugget,1.0
847,847,speculate,1.0
846,846,magic,1.0
845,845,martello,1.0
843,843,vigilantes,1.0
840,840,bypass,1.0
839,839,plotters,1.0
838,838,wipe,1.0
5859,5859,rapid,1.0
5862,5862,unprecedented,1.0
829,829,backyard,1.0
828,828,dawn.com,1.0
827,827,treatments,1.0
825,825,countryside,1.0
823,823,plant,1.0
822,822,creature,1.0
821,821,dismisses,1.0
5861,5861,adoption,1.0
816,816,condemn,1.0
815,815,dress,1.0
814,814,schoolgirl,1.0
955,955,regulator,1.0
957,957,falkvinge,1.0
5849,5849,throngs,1.0
1083,1083,sleepers,1.0
1099,1099,paradox,1.0
1096,1096,troublemaker,1.0
1094,1094,haunt,1.0
1093,1093,unsafe,1.0
1092,1092,oddity,1.0
1091,1091,armstrong,1.0
1090,1090,insignia,1.0
1088,1088,mature,1.0
5839,5839,brandishes,1.0
1086,1086,slander,1.0
1084,1084,musharraf’s,1.0
1082,1082,inhumane,1.0
1102,1102,wiretrap,1.0
1080,1080,'democracy,1.0
1079,1079,fades,1.0
1075,1075,t-shirt,1.0
1074,1074,slump,1.0
1073,1073,royalties,1.0
1071,1071,suit,1.0
1069,1069,occupy,1.0
1068,1068,submit,1.0
1067,1067,sneaks,1.0
1064,1064,osama,1.0
1062,1062,legalise,1.0
1100,1100,sunken,1.0
1103,1103,retract,1.0
1057,1057,forgave,1.0
1132,1132,garden,1.0
1149,1149,metzner,1.0
1148,1148,nicolás,1.0
1147,1147,leonardo,1.0
1146,1146,obesity,1.0
1145,1145,reich,1.0
1144,1144,'marijuana,1.0
1142,1142,racy,1.0
1141,1141,lombardi,1.0
1139,1139,unlooted,1.0
1137,1137,minerals,1.0
1134,1134,galeforce,1.0
1130,1130,resources,1.0
1104,1104,repubblica,1.0
1129,1129,insanity’,1.0
1128,1128,achebe,1.0
1124,1124,iii,1.0
1123,1123,“musudan”,1.0
1118,1118,foe.”,1.0
1117,1117,rescues,1.0
1113,1113,holes,1.0
5838,5838,buddhism,1.0
1109,1109,leaflets,1.0
1108,1108,meals,1.0
1107,1107,aussies,1.0
1058,1058,clinton,1.0
1056,1056,deserves,1.0
959,959,targeted,1.0
5847,5847,guillotines,1.0
997,997,barnet,1.0
996,996,maids,1.0
995,995,owes,1.0
993,993,ducks,1.0
990,990,aushwitz,1.0
989,989,error,1.0
988,988,£1million,1.0
987,987,mln,1.0
986,986,handling,1.0
984,984,towns,1.0
983,983,moderation,1.0
979,979,silenced,1.0
1003,1003,'no-frills,1.0
978,978,champion,1.0
976,976,£2m,1.0
975,975,convicted,1.0
972,972,katidis,1.0
5848,5848,godaddy.com,1.0
970,970,novosti,1.0
967,967,northeastern,1.0
966,966,bell,1.0
964,964,pdf,1.0
963,963,goverment,1.0
961,961,prospects,1.0
1002,1002,‘hacking’,1.0
1005,1005,thais,1.0
1053,1053,ugandan,1.0
1032,1032,davidson,1.0
1051,1051,bt,1.0
1049,1049,bn,1.0
1048,1048,interpreters,1.0
1045,1045,novelty,1.0
1044,1044,prosecutes,1.0
1043,1043,salon.com,1.0
1041,1041,mighty,1.0
1040,1040,joke’,1.0
1039,1039,sighs,1.0
1035,1035,secunda,1.0
1033,1033,news.com.au,1.0
1031,1031,spiny,1.0
5846,5846,condem,1.0
1028,1028,chorus,1.0
5843,5843,disagree,1.0
1020,1020,input,1.0
1016,1016,signals,1.0
1015,1015,admission,1.0
1014,1014,country.”,1.0
1013,1013,accepted,1.0
1012,1012,outstrips,1.0
1010,1010,aids’,1.0
1009,1009,‘canada,1.0
1008,1008,‘i,1.0
2045,2045,ferrari,1.0
2744,2744,cardiac,1.0
2047,2047,spyware,1.0
4306,4306,explanations,1.0
4331,4331,demonstration,1.0
4329,4329,tide,1.0
4327,4327,wakes,1.0
4326,4326,paris-region,1.0
4319,4319,explanation,1.0
4318,4318,gear,1.0
4316,4316,chases,1.0
4315,4315,palestine,1.0
4314,4314,well’,1.0
4312,4312,bologna,1.0
4309,4309,warships,1.0
4308,4308,reaches,1.0
5586,5586,weights,1.0
4305,4305,josé,1.0
4336,4336,transcript,1.0
4302,4302,barricades,1.0
4301,4301,market.”,1.0
4300,4300,coed,1.0
